TESTING OF SET 4 by sweetyy

TEST OF LINEAR LEAST SQUARE FITTING

Fitting with polynomials of order 5

We fit the function f(x) = exp(x)

Fit at the nodes of fitting

         arg             exact           numeric           est err           act err      
          -1          0.367879          0.367208       0.000761276       0.000671263      
   -0.823529           0.43888          0.439828       0.000475903       0.000948345      
   -0.647059          0.523583          0.524192       0.000487357        0.00060901      
   -0.470588          0.624635          0.624438       0.000433013       0.000197187      
   -0.294118          0.745189          0.744474       0.000386875       0.000714748      
   -0.117647           0.88901          0.888296       0.000391705       0.000713869      
   0.0588235           1.06059           1.06029       0.000402825       0.000298551      
    0.235294           1.26528           1.26554       0.000388925       0.000262595      
    0.411765           1.50948           1.51016       0.000365902       0.000678492      
    0.588235           1.80081           1.80155       0.000365902       0.000745453      
    0.764706           2.14836           2.14878       0.000388925       0.000418529      
    0.941176           2.56299           2.56283       0.000402825        0.00016309      
     1.11765           3.05765           3.05695       0.000391705       0.000705486      
     1.29412           3.64778           3.64692       0.000386875       0.000854821      
     1.47059           4.35179           4.35142       0.000433013       0.000370148      
     1.64706           5.19169            5.1923       0.000487357       0.000610707      
     1.82353           6.19368           6.19487       0.000475903        0.00119422      
           2           7.38906           7.38828       0.000761276       0.000778188      

Total estimated error = 0.00199076. Total actual error = 0.00281536.

Fit at random nodes

         arg             exact           numeric           est err           act err      
   -0.744903          0.474781          0.475711       0.000486226       0.000930667      
   -0.430931          0.649904           0.64955       0.000418603       0.000353695      
   -0.117922          0.888766          0.888052       0.000391678       0.000714248      
    0.194025           1.21413           1.21426       0.000394183       0.000134396      
    0.243934           1.27626           1.27655       0.000387735       0.000288492      
    0.278152           1.32069           1.32107        0.00038285       0.000386856      
    0.535138           1.70768           1.70845       0.000362517       0.000768225      
    0.544679           1.72405           1.72482       0.000362922       0.000766901      
     0.68117           1.97619           1.97681       0.000376992       0.000617798      
    0.958996           2.60908           2.60885        0.00040273         0.0002255      
     1.23054           3.42307            3.4222       0.000384174       0.000866463      
     1.36935           3.93281           3.93208       0.000400075       0.000729977      
      1.4287           4.17327           4.17273       0.000417837       0.000544493      
     1.57396           4.82573           4.82591       0.000470544       0.000179101      
     1.67483           5.33791           5.33867        0.00048992       0.000766225      
      1.8846           6.58372           6.58468        0.00049463       0.000960445      
     1.89983           6.68479           6.68563       0.000508718       0.000841761      
     1.98525           7.28089           7.28046       0.000704157       0.000431269      

Total estimated error = 0.00187823. Total actual error = 0.00271652.

